,domain,horizon,innovation_pace,log_knowledge_stock,doubling_time
74,Data Processing & Memory Management,12,0.09466501101080071,"year
1976          NaN
1977     3.807949
1978     4.195714
1979     4.762110
1980     5.043012
1981     5.253835
1982     5.413871
1983     5.587943
1984     5.766312
1985     5.967433
1986     6.168471
1987     6.371547
1988     6.526470
1989     6.729033
1990     6.928844
1991     7.127543
1992     7.292153
1993     7.456554
1994     7.632003
1995     7.806632
1996     7.982066
1997     8.131268
1998     8.301108
1999     8.459734
2000     8.618563
2001     8.756335
2002     8.883780
2003     9.020593
2004     9.165362
2005     9.312709
2006     9.470665
2007     9.615722
2008     9.756853
2009     9.879861
2010    10.007496
2011    10.136950
2012    10.270458
2013    10.404496
2014    10.545228
2015    10.690512
2016    10.838635
2017    10.981947
2018    11.104730
2019    11.228990
2020    11.349157
2021    11.472238
2022    11.579984
2023    11.680925
dtype: float64",7.322105318097531
75,Data Processing & Memory Management,13,0.0882911233123264,"year
1976          NaN
1977     3.896240
1978     4.284005
1979     4.850401
1980     5.131303
1981     5.342126
1982     5.502163
1983     5.676234
1984     5.854603
1985     6.055724
1986     6.256763
1987     6.459839
1988     6.614761
1989     6.817324
1990     7.017135
1991     7.215834
1992     7.380444
1993     7.544845
1994     7.720294
1995     7.894923
1996     8.070357
1997     8.219559
1998     8.389400
1999     8.548026
2000     8.706854
2001     8.844626
2002     8.972071
2003     9.108884
2004     9.253653
2005     9.401000
2006     9.558956
2007     9.704013
2008     9.845145
2009     9.968152
2010    10.095788
2011    10.225241
2012    10.358749
2013    10.492787
2014    10.633519
2015    10.778803
2016    10.926926
2017    11.070238
2018    11.193022
2019    11.317281
2020    11.437448
2021    11.560529
2022    11.668276
2023    11.769216
dtype: float64",7.8507006656599465
76,Data Processing & Memory Management,14,0.08191723561385209,"year
1976          NaN
1977     3.978157
1978     4.365922
1979     4.932318
1980     5.213220
1981     5.424043
1982     5.584080
1983     5.758152
1984     5.936520
1985     6.137641
1986     6.338680
1987     6.541756
1988     6.696678
1989     6.899241
1990     7.099052
1991     7.297751
1992     7.462362
1993     7.626762
1994     7.802211
1995     7.976840
1996     8.152274
1997     8.301476
1998     8.471317
1999     8.629943
2000     8.788771
2001     8.926543
2002     9.053988
2003     9.190802
2004     9.335570
2005     9.482918
2006     9.640874
2007     9.785931
2008     9.927062
2009    10.050069
2010    10.177705
2011    10.307158
2012    10.440666
2013    10.574704
2014    10.715436
2015    10.860720
2016    11.008844
2017    11.152156
2018    11.274939
2019    11.399198
2020    11.519365
2021    11.642446
2022    11.750193
2023    11.851133
dtype: float64",8.461554828673139
77,Data Processing & Memory Management,15,0.07554334791537777,"year
1976          NaN
1977     4.053700
1978     4.441466
1979     5.007861
1980     5.288764
1981     5.499587
1982     5.659623
1983     5.833695
1984     6.012064
1985     6.213184
1986     6.414223
1987     6.617299
1988     6.772222
1989     6.974785
1990     7.174596
1991     7.373294
1992     7.537905
1993     7.702306
1994     7.877754
1995     8.052384
1996     8.227818
1997     8.377019
1998     8.546860
1999     8.705486
2000     8.864314
2001     9.002087
2002     9.129532
2003     9.266345
2004     9.411114
2005     9.558461
2006     9.716417
2007     9.861474
2008    10.002605
2009    10.125612
2010    10.253248
2011    10.382702
2012    10.516210
2013    10.650247
2014    10.790979
2015    10.936264
2016    11.084387
2017    11.227699
2018    11.350482
2019    11.474741
2020    11.594909
2021    11.717989
2022    11.825736
2023    11.926677
dtype: float64",9.175489301008946
78,Data Processing & Memory Management,16,0.06916946021690346,"year
1976          NaN
1977     4.122870
1978     4.510635
1979     5.077031
1980     5.357933
1981     5.568756
1982     5.728793
1983     5.902864
1984     6.081233
1985     6.282354
1986     6.483393
1987     6.686469
1988     6.841391
1989     7.043954
1990     7.243765
1991     7.442464
1992     7.607074
1993     7.771475
1994     7.946924
1995     8.121553
1996     8.296987
1997     8.446189
1998     8.616030
1999     8.774656
2000     8.933484
2001     9.071256
2002     9.198701
2003     9.335514
2004     9.480283
2005     9.627631
2006     9.785586
2007     9.930643
2008    10.071775
2009    10.194782
2010    10.322418
2011    10.451871
2012    10.585379
2013    10.719417
2014    10.860149
2015    11.005433
2016    11.153557
2017    11.296868
2018    11.419652
2019    11.543911
2020    11.664078
2021    11.787159
2022    11.894906
2023    11.995846
dtype: float64",10.021000285188805
79,Data Processing & Memory Management,17,0.06279557251842914,"year
1976          NaN
1977     4.185665
1978     4.573431
1979     5.139826
1980     5.420729
1981     5.631552
1982     5.791588
1983     5.965660
1984     6.144029
1985     6.345150
1986     6.546188
1987     6.749264
1988     6.904187
1989     7.106750
1990     7.306561
1991     7.505259
1992     7.669870
1993     7.834271
1994     8.009719
1995     8.184349
1996     8.359783
1997     8.508984
1998     8.678825
1999     8.837451
2000     8.996279
2001     9.134052
2002     9.261497
2003     9.398310
2004     9.543079
2005     9.690426
2006     9.848382
2007     9.993439
2008    10.134570
2009    10.257577
2010    10.385213
2011    10.514667
2012    10.648175
2013    10.782212
2014    10.922944
2015    11.068229
2016    11.216352
2017    11.359664
2018    11.482447
2019    11.606706
2020    11.726874
2021    11.849954
2022    11.957701
2023    12.058642
dtype: float64",11.038153690795982
80,Data Processing & Memory Management,18,0.056421684819954826,"year
1976          NaN
1977     4.242087
1978     4.629852
1979     5.196248
1980     5.477150
1981     5.687973
1982     5.848010
1983     6.022082
1984     6.200451
1985     6.401571
1986     6.602610
1987     6.805686
1988     6.960608
1989     7.163171
1990     7.362982
1991     7.561681
1992     7.726292
1993     7.890692
1994     8.066141
1995     8.240770
1996     8.416204
1997     8.565406
1998     8.735247
1999     8.893873
2000     9.052701
2001     9.190473
2002     9.317918
2003     9.454732
2004     9.599500
2005     9.746848
2006     9.904804
2007    10.049861
2008    10.190992
2009    10.313999
2010    10.441635
2011    10.571088
2012    10.704596
2013    10.838634
2014    10.979366
2015    11.124650
2016    11.272774
2017    11.416086
2018    11.538869
2019    11.663128
2020    11.783295
2021    11.906376
2022    12.014123
2023    12.115063
dtype: float64",12.28512021170268
81,Data Processing & Memory Management,19,0.05004779712148051,"year
1976          NaN
1977     4.292135
1978     4.679900
1979     5.246296
1980     5.527198
1981     5.738021
1982     5.898058
1983     6.072129
1984     6.250498
1985     6.451619
1986     6.652658
1987     6.855734
1988     7.010656
1989     7.213219
1990     7.413030
1991     7.611729
1992     7.776339
1993     7.940740
1994     8.116189
1995     8.290818
1996     8.466252
1997     8.615454
1998     8.785295
1999     8.943921
2000     9.102749
2001     9.240521
2002     9.367966
2003     9.504780
2004     9.649548
2005     9.796896
2006     9.954852
2007    10.099908
2008    10.241040
2009    10.364047
2010    10.491683
2011    10.621136
2012    10.754644
2013    10.888682
2014    11.029414
2015    11.174698
2016    11.322822
2017    11.466133
2018    11.588917
2019    11.713176
2020    11.833343
2021    11.956424
2022    12.064171
2023    12.165111
dtype: float64",13.84970409142037
82,Data Processing & Memory Management,20,0.043673909423006196,"year
1976          NaN
1977     4.335809
1978     4.723574
1979     5.289970
1980     5.570872
1981     5.781695
1982     5.941732
1983     6.115803
1984     6.294172
1985     6.495293
1986     6.696332
1987     6.899408
1988     7.054330
1989     7.256893
1990     7.456704
1991     7.655403
1992     7.820013
1993     7.984414
1994     8.159863
1995     8.334492
1996     8.509926
1997     8.659128
1998     8.828969
1999     8.987595
2000     9.146423
2001     9.284195
2002     9.411640
2003     9.548453
2004     9.693222
2005     9.840569
2006     9.998525
2007    10.143582
2008    10.284714
2009    10.407721
2010    10.535357
2011    10.664810
2012    10.798318
2013    10.932356
2014    11.073088
2015    11.218372
2016    11.366495
2017    11.509807
2018    11.632591
2019    11.756850
2020    11.877017
2021    12.000098
2022    12.107845
2023    12.208785
dtype: float64",15.870967122416907
83,Data Processing & Memory Management,21,0.037300021724531895,"year
1976          NaN
1977     4.373109
1978     4.760874
1979     5.327270
1980     5.608172
1981     5.818995
1982     5.979032
1983     6.153103
1984     6.331472
1985     6.532593
1986     6.733632
1987     6.936708
1988     7.091630
1989     7.294193
1990     7.494004
1991     7.692703
1992     7.857313
1993     8.021714
1994     8.197163
1995     8.371792
1996     8.547226
1997     8.696428
1998     8.866269
1999     9.024895
2000     9.183723
2001     9.321495
2002     9.448940
2003     9.585753
2004     9.730522
2005     9.877870
2006    10.035825
2007    10.180882
2008    10.322014
2009    10.445021
2010    10.572657
2011    10.702110
2012    10.835618
2013    10.969656
2014    11.110388
2015    11.255672
2016    11.403796
2017    11.547107
2018    11.669891
2019    11.794150
2020    11.914317
2021    12.037398
2022    12.145145
2023    12.246085
dtype: float64",18.583023508108802
84,Data Processing & Memory Management,22,0.030926134026057567,"year
1976          NaN
1977     4.404035
1978     4.791800
1979     5.358196
1980     5.639098
1981     5.849921
1982     6.009958
1983     6.184029
1984     6.362398
1985     6.563519
1986     6.764558
1987     6.967634
1988     7.122556
1989     7.325119
1990     7.524930
1991     7.723629
1992     7.888239
1993     8.052640
1994     8.228089
1995     8.402718
1996     8.578152
1997     8.727354
1998     8.897195
1999     9.055821
2000     9.214649
2001     9.352421
2002     9.479866
2003     9.616680
2004     9.761448
2005     9.908796
2006    10.066752
2007    10.211808
2008    10.352940
2009    10.475947
2010    10.603583
2011    10.733036
2012    10.866544
2013    11.000582
2014    11.141314
2015    11.286598
2016    11.434722
2017    11.578033
2018    11.700817
2019    11.825076
2020    11.945243
2021    12.068324
2022    12.176071
2023    12.277011
dtype: float64",22.412991548698496
85,Data Processing & Memory Management,23,0.024552246327583238,"year
1976          NaN
1977     4.428587
1978     4.816353
1979     5.382748
1980     5.663650
1981     5.874474
1982     6.034510
1983     6.208582
1984     6.386951
1985     6.588071
1986     6.789110
1987     6.992186
1988     7.147109
1989     7.349671
1990     7.549482
1991     7.748181
1992     7.912792
1993     8.077193
1994     8.252641
1995     8.427270
1996     8.602704
1997     8.751906
1998     8.921747
1999     9.080373
2000     9.239201
2001     9.376974
2002     9.504419
2003     9.641232
2004     9.786001
2005     9.933348
2006    10.091304
2007    10.236361
2008    10.377492
2009    10.500499
2010    10.628135
2011    10.757588
2012    10.891096
2013    11.025134
2014    11.165866
2015    11.311150
2016    11.459274
2017    11.602586
2018    11.725369
2019    11.849628
2020    11.969795
2021    12.092876
2022    12.200623
2023    12.301564
dtype: float64",28.231517854284014
86,Data Processing & Memory Management,24,0.018178358629108937,"year
1976          NaN
1977     4.446765
1978     4.834531
1979     5.400926
1980     5.681829
1981     5.892652
1982     6.052688
1983     6.226760
1984     6.405129
1985     6.606250
1986     6.807288
1987     7.010364
1988     7.165287
1989     7.367850
1990     7.567661
1991     7.766359
1992     7.930970
1993     8.095371
1994     8.270820
1995     8.445449
1996     8.620883
1997     8.770084
1998     8.939925
1999     9.098551
2000     9.257380
2001     9.395152
2002     9.522597
2003     9.659410
2004     9.804179
2005     9.951526
2006    10.109482
2007    10.254539
2008    10.395670
2009    10.518677
2010    10.646313
2011    10.775767
2012    10.909275
2013    11.043313
2014    11.184044
2015    11.329329
2016    11.477452
2017    11.620764
2018    11.743547
2019    11.867806
2020    11.987974
2021    12.111054
2022    12.218801
2023    12.319742
dtype: float64",38.13035019839532
87,Data Processing & Memory Management,25,0.011804470930634636,"year
1976          NaN
1977     4.458570
1978     4.846335
1979     5.412731
1980     5.693633
1981     5.904456
1982     6.064493
1983     6.238565
1984     6.416933
1985     6.618054
1986     6.819093
1987     7.022169
1988     7.177091
1989     7.379654
1990     7.579465
1991     7.778164
1992     7.942775
1993     8.107175
1994     8.282624
1995     8.457253
1996     8.632687
1997     8.781889
1998     8.951730
1999     9.110356
2000     9.269184
2001     9.406956
2002     9.534401
2003     9.671215
2004     9.815983
2005     9.963331
2006    10.121287
2007    10.266344
2008    10.407475
2009    10.530482
2010    10.658118
2011    10.787571
2012    10.921079
2013    11.055117
2014    11.195849
2015    11.341133
2016    11.489257
2017    11.632569
2018    11.755352
2019    11.879611
2020    11.999778
2021    12.122859
2022    12.230606
2023    12.331546
dtype: float64",58.71903828922217
88,Fuel Cell Systems & Electrodes,1,0.166465918965137,"year
1989         NaN
1990    1.082757
1991    1.265078
1995    1.552760
1996    1.840442
1997    2.112376
1998    2.325950
2000    2.533590
2001    2.756733
2002    2.999679
2003    3.210988
2004    3.398587
2005    3.611148
2006    3.821444
2007    3.995107
2008    4.143027
2009    4.298962
2010    4.488389
2011    4.688254
2012    4.863911
2013    5.036561
2014    5.201252
2015    5.357569
2016    5.486219
2017    5.587001
2018    5.669084
2019    5.742415
2020    5.824786
2021    5.903038
2022    5.974608
2023    6.035763
dtype: float64",4.163898441609008
89,Fuel Cell Systems & Electrodes,2,0.1621385213351147,"year
1989         NaN
1990    1.244895
1991    1.427217
1995    1.714899
1996    2.002581
1997    2.274515
1998    2.488089
2000    2.695728
2001    2.918872
2002    3.161818
2003    3.373127
2004    3.560725
2005    3.773287
2006    3.983582
2007    4.157246
2008    4.305166
2009    4.461101
2010    4.650527
2011    4.850393
2012    5.026050
2013    5.198700
2014    5.363390
2015    5.519708
2016    5.648357
2017    5.749139
2018    5.831222
2019    5.904554
2020    5.986925
2021    6.065177
2022    6.136747
2023    6.197901
dtype: float64",4.275030849253397
90,Fuel Cell Systems & Electrodes,3,0.15781112370509237,"year
1989         NaN
1990    1.402706
1991    1.585028
1995    1.872710
1996    2.160392
1997    2.432326
1998    2.645900
2000    2.853539
2001    3.076683
2002    3.319629
2003    3.530938
2004    3.718537
2005    3.931098
2006    4.141393
2007    4.315057
2008    4.462977
2009    4.618912
2010    4.808338
2011    5.008204
2012    5.183861
2013    5.356511
2014    5.521201
2015    5.677519
2016    5.806168
2017    5.906951
2018    5.989033
2019    6.062365
2020    6.144736
2021    6.222988
2022    6.294558
2023    6.355712
dtype: float64",4.392258063222816
91,Fuel Cell Systems & Electrodes,4,0.15348372607507008,"year
1989         NaN
1990    1.556190
1991    1.738512
1995    2.026194
1996    2.313876
1997    2.585809
1998    2.799384
2000    3.007023
2001    3.230166
2002    3.473113
2003    3.684422
2004    3.872020
2005    4.084582
2006    4.294877
2007    4.468541
2008    4.616461
2009    4.772396
2010    4.961822
2011    5.161688
2012    5.337345
2013    5.509995
2014    5.674685
2015    5.831003
2016    5.959652
2017    6.060434
2018    6.142517
2019    6.215848
2020    6.298219
2021    6.376472
2022    6.448042
2023    6.509196
dtype: float64",4.516095603653261
92,Fuel Cell Systems & Electrodes,5,0.14915632844504778,"year
1989         NaN
1990    1.705346
1991    1.887668
1995    2.175350
1996    2.463032
1997    2.734966
1998    2.948540
2000    3.156179
2001    3.379323
2002    3.622269
2003    3.833578
2004    4.021177
2005    4.233738
2006    4.444034
2007    4.617697
2008    4.765617
2009    4.921552
2010    5.110978
2011    5.310844
2012    5.486501
2013    5.659151
2014    5.823841
2015    5.980159
2016    6.108808
2017    6.209591
2018    6.291673
2019    6.365005
2020    6.447376
2021    6.525628
2022    6.597198
2023    6.658353
dtype: float64",4.647118816787682
93,Fuel Cell Systems & Electrodes,6,0.1448289308150255,"year
1989         NaN
1990    1.850175
1991    2.032497
1995    2.320179
1996    2.607861
1997    2.879795
1998    3.093369
2000    3.301008
2001    3.524152
2002    3.767098
2003    3.978407
2004    4.166006
2005    4.378567
2006    4.588862
2007    4.762526
2008    4.910446
2009    5.066381
2010    5.255807
2011    5.455673
2012    5.631330
2013    5.803980
2014    5.968670
2015    6.124988
2016    6.253637
2017    6.354420
2018    6.436502
2019    6.509834
2020    6.592205
2021    6.670457
2022    6.742027
2023    6.803181
dtype: float64",4.785971812808783
94,Fuel Cell Systems & Electrodes,7,0.1405015331850032,"year
1989         NaN
1990    1.990677
1991    2.172998
1995    2.460680
1996    2.748363
1997    3.020296
1998    3.233870
2000    3.441510
2001    3.664653
2002    3.907599
2003    4.118909
2004    4.306507
2005    4.519069
2006    4.729364
2007    4.903027
2008    5.050948
2009    5.206882
2010    5.396309
2011    5.596175
2012    5.771832
2013    5.944481
2014    6.109172
2015    6.265489
2016    6.394139
2017    6.494921
2018    6.577004
2019    6.650335
2020    6.732706
2021    6.810958
2022    6.882529
2023    6.943683
dtype: float64",4.933378055364383
95,Fuel Cell Systems & Electrodes,8,0.1361741355549809,"year
1989         NaN
1990    2.126851
1991    2.309173
1995    2.596855
1996    2.884537
1997    3.156470
1998    3.370044
2000    3.577684
2001    3.800827
2002    4.043774
2003    4.255083
2004    4.442681
2005    4.655243
2006    4.865538
2007    5.039202
2008    5.187122
2009    5.343057
2010    5.532483
2011    5.732349
2012    5.908006
2013    6.080655
2014    6.245346
2015    6.401664
2016    6.530313
2017    6.631095
2018    6.713178
2019    6.786509
2020    6.868880
2021    6.947133
2022    7.018703
2023    7.079857
dtype: float64",5.09015297020251
96,Fuel Cell Systems & Electrodes,9,0.1318467379249586,"year
1989         NaN
1990    2.258698
1991    2.441019
1995    2.728701
1996    3.016383
1997    3.288317
1998    3.501891
2000    3.709531
2001    3.932674
2002    4.175620
2003    4.386929
2004    4.574528
2005    4.787089
2006    4.997385
2007    5.171048
2008    5.318968
2009    5.474903
2010    5.664330
2011    5.864196
2012    6.039852
2013    6.212502
2014    6.377193
2015    6.533510
2016    6.662160
2017    6.762942
2018    6.845025
2019    6.918356
2020    7.000727
2021    7.078979
2022    7.150549
2023    7.211704
dtype: float64",5.2572190368066165
97,Fuel Cell Systems & Electrodes,10,0.12751934029493628,"year
1989         NaN
1990    2.386217
1991    2.568539
1995    2.856221
1996    3.143903
1997    3.415836
1998    3.629411
2000    3.837050
2001    4.060193
2002    4.303140
2003    4.514449
2004    4.702047
2005    4.914609
2006    5.124904
2007    5.298568
2008    5.446488
2009    5.602423
2010    5.791849
2011    5.991715
2012    6.167372
2013    6.340022
2014    6.504712
2015    6.661030
2016    6.789679
2017    6.890461
2018    6.972544
2019    7.045875
2020    7.128246
2021    7.206499
2022    7.278069
2023    7.339223
dtype: float64",5.435623952859093
98,Fuel Cell Systems & Electrodes,11,0.12319194266491398,"year
1989         NaN
1990    2.509409
1991    2.691731
1995    2.979413
1996    3.267095
1997    3.539028
1998    3.752602
2000    3.960242
2001    4.183385
2002    4.426332
2003    4.637641
2004    4.825239
2005    5.037801
2006    5.248096
2007    5.421760
2008    5.569680
2009    5.725615
2010    5.915041
2011    6.114907
2012    6.290564
2013    6.463214
2014    6.627904
2015    6.784222
2016    6.912871
2017    7.013653
2018    7.095736
2019    7.169067
2020    7.251438
2021    7.329691
2022    7.401261
2023    7.462415
dtype: float64",5.626562627113754
99,Fuel Cell Systems & Electrodes,12,0.11886454503489169,"year
1989         NaN
1990    2.628274
1991    2.810595
1995    3.098277
1996    3.385959
1997    3.657893
1998    3.871467
2000    4.079106
2001    4.302250
2002    4.545196
2003    4.756505
2004    4.944104
2005    5.156665
2006    5.366961
2007    5.540624
2008    5.688544
2009    5.844479
2010    6.033905
2011    6.233771
2012    6.409428
2013    6.582078
2014    6.746769
2015    6.903086
2016    7.031735
2017    7.132518
2018    7.214601
2019    7.287932
2020    7.370303
2021    7.448555
2022    7.520125
2023    7.581280
dtype: float64",5.831403976320086
100,Fuel Cell Systems & Electrodes,13,0.1145371474048694,"year
1989         NaN
1990    2.742811
1991    2.925132
1995    3.212814
1996    3.500496
1997    3.772430
1998    3.986004
2000    4.193644
2001    4.416787
2002    4.659733
2003    4.871042
2004    5.058641
2005    5.271202
2006    5.481498
2007    5.655161
2008    5.803081
2009    5.959016
2010    6.148443
2011    6.348309
2012    6.523965
2013    6.696615
2014    6.861306
2015    7.017623
2016    7.146273
2017    7.247055
2018    7.329138
2019    7.402469
2020    7.484840
2021    7.563092
2022    7.634662
2023    7.695817
dtype: float64",6.051723796732841
101,Fuel Cell Systems & Electrodes,14,0.1102097497748471,"year
1989         NaN
1990    2.853020
1991    3.035342
1995    3.323024
1996    3.610706
1997    3.882640
1998    4.096214
2000    4.303853
2001    4.526997
2002    4.769943
2003    4.981252
2004    5.168851
2005    5.381412
2006    5.591708
2007    5.765371
2008    5.913291
2009    6.069226
2010    6.258652
2011    6.458518
2012    6.634175
2013    6.806825
2014    6.971515
2015    7.127833
2016    7.256482
2017    7.357265
2018    7.439348
2019    7.512679
2020    7.595050
2021    7.673302
2022    7.744872
2023    7.806027
dtype: float64",6.289345379841707
102,Fuel Cell Systems & Electrodes,15,0.10588235214482479,"year
1989         NaN
1990    2.958903
1991    3.141224
1995    3.428906
1996    3.716588
1997    3.988522
1998    4.202096
2000    4.409736
2001    4.632879
2002    4.875825
2003    5.087134
2004    5.274733
2005    5.487295
2006    5.697590
2007    5.871253
2008    6.019174
2009    6.175108
2010    6.364535
2011    6.564401
2012    6.740057
2013    6.912707
2014    7.077398
2015    7.233715
2016    7.362365
2017    7.463147
2018    7.545230
2019    7.618561
2020    7.700932
2021    7.779184
2022    7.850755
2023    7.911909
dtype: float64",6.546390087857755
103,Fuel Cell Systems & Electrodes,16,0.1015549545148025,"year
1989         NaN
1990    3.060458
1991    3.242779
1995    3.530461
1996    3.818143
1997    4.090077
1998    4.303651
2000    4.511291
2001    4.734434
2002    4.977380
2003    5.188689
2004    5.376288
2005    5.588849
2006    5.799145
2007    5.972808
2008    6.120729
2009    6.276663
2010    6.466090
2011    6.665956
2012    6.841612
2013    7.014262
2014    7.178953
2015    7.335270
2016    7.463920
2017    7.564702
2018    7.646785
2019    7.720116
2020    7.802487
2021    7.880739
2022    7.952309
2023    8.013464
dtype: float64",6.825340859750109
104,Fuel Cell Systems & Electrodes,17,0.0972275568847802,"year
1989         NaN
1990    3.157685
1991    3.340007
1995    3.627689
1996    3.915371
1997    4.187305
1998    4.400879
2000    4.608518
2001    4.831662
2002    5.074608
2003    5.285917
2004    5.473516
2005    5.686077
2006    5.896372
2007    6.070036
2008    6.217956
2009    6.373891
2010    6.563317
2011    6.763183
2012    6.938840
2013    7.111490
2014    7.276180
2015    7.432498
2016    7.561147
2017    7.661930
2018    7.744012
2019    7.817344
2020    7.899715
2021    7.977967
2022    8.049537
2023    8.110691
dtype: float64",7.129122676417359
105,Fuel Cell Systems & Electrodes,18,0.09290015925475789,"year
1989         NaN
1990    3.250585
1991    3.432907
1995    3.720589
1996    4.008271
1997    4.280205
1998    4.493779
2000    4.701418
2001    4.924562
2002    5.167508
2003    5.378817
2004    5.566416
2005    5.778977
2006    5.989273
2007    6.162936
2008    6.310856
2009    6.466791
2010    6.656217
2011    6.856083
2012    7.031740
2013    7.204390
2014    7.369080
2015    7.525398
2016    7.654047
2017    7.754830
2018    7.836913
2019    7.910244
2020    7.992615
2021    8.070867
2022    8.142437
2023    8.203592
dtype: float64",7.461205514827421
106,Fuel Cell Systems & Electrodes,19,0.0885727616247356,"year
1989         NaN
1990    3.339158
1991    3.521480
1995    3.809162
1996    4.096844
1997    4.368778
1998    4.582352
2000    4.789991
2001    5.013135
2002    5.256081
2003    5.467390
2004    5.654989
2005    5.867550
2006    6.077845
2007    6.251509
2008    6.399429
2009    6.555364
2010    6.744790
2011    6.944656
2012    7.120313
2013    7.292963
2014    7.457653
2015    7.613971
2016    7.742620
2017    7.843402
2018    7.925485
2019    7.998817
2020    8.081188
2021    8.159440
2022    8.231010
2023    8.292164
dtype: float64",7.825737482327423
107,Fuel Cell Systems & Electrodes,20,0.0842453639947133,"year
1989         NaN
1990    3.423404
1991    3.605725
1995    3.893407
1996    4.181089
1997    4.453023
1998    4.666597
2000    4.874236
2001    5.097380
2002    5.340326
2003    5.551635
2004    5.739234
2005    5.951795
2006    6.162091
2007    6.335754
2008    6.483674
2009    6.639609
2010    6.829036
2011    7.028901
2012    7.204558
2013    7.377208
2014    7.541899
2015    7.698216
2016    7.826865
2017    7.927648
2018    8.009731
2019    8.083062
2020    8.165433
2021    8.243685
2022    8.315255
2023    8.376410
dtype: float64",8.227718982891957
108,Fuel Cell Systems & Electrodes,21,0.07991796636469099,"year
1989         NaN
1990    3.503322
1991    3.685643
1995    3.973325
1996    4.261007
1997    4.532941
1998    4.746515
2000    4.954154
2001    5.177298
2002    5.420244
2003    5.631553
2004    5.819152
2005    6.031713
2006    6.242009
2007    6.415672
2008    6.563592
2009    6.719527
2010    6.908954
2011    7.108819
2012    7.284476
2013    7.457126
2014    7.621817
2015    7.778134
2016    7.906783
2017    8.007566
2018    8.089649
2019    8.162980
2020    8.245351
2021    8.323603
2022    8.395173
2023    8.456328
dtype: float64",8.67323346789
109,Fuel Cell Systems & Electrodes,22,0.0755905687346687,"year
1989         NaN
1990    3.578912
1991    3.761234
1995    4.048916
1996    4.336598
1997    4.608532
1998    4.822106
2000    5.029745
2001    5.252889
2002    5.495835
2003    5.707144
2004    5.894742
2005    6.107304
2006    6.317599
2007    6.491263
2008    6.639183
2009    6.795118
2010    6.984544
2011    7.184410
2012    7.360067
2013    7.532717
2014    7.697407
2015    7.853725
2016    7.982374
2017    8.083156
2018    8.165239
2019    8.238570
2020    8.320941
2021    8.399194
2022    8.470764
2023    8.531918
dtype: float64",9.169757446765203
110,Fuel Cell Systems & Electrodes,23,0.0712631711046464,"year
1989         NaN
1990    3.650175
1991    3.832497
1995    4.120179
1996    4.407861
1997    4.679795
1998    4.893369
2000    5.101008
2001    5.324152
2002    5.567098
2003    5.778407
2004    5.966006
2005    6.178567
2006    6.388862
2007    6.562526
2008    6.710446
2009    6.866381
2010    7.055807
2011    7.255673
2012    7.431330
2013    7.603980
2014    7.768670
2015    7.924988
2016    8.053637
2017    8.154420
2018    8.236502
2019    8.309834
2020    8.392205
2021    8.470457
2022    8.542027
2023    8.603181
dtype: float64",9.726583448582344
111,Fuel Cell Systems & Electrodes,24,0.0669357734746241,"year
1989         NaN
1990    3.717111
1991    3.899433
1995    4.187115
1996    4.474797
1997    4.746730
1998    4.960305
2000    5.167944
2001    5.391087
2002    5.634034
2003    5.845343
2004    6.032941
2005    6.245503
2006    6.455798
2007    6.629462
2008    6.777382
2009    6.933317
2010    7.122743
2011    7.322609
2012    7.498266
2013    7.670916
2014    7.835606
2015    7.991924
2016    8.120573
2017    8.221355
2018    8.303438
2019    8.376769
2020    8.459140
2021    8.537393
2022    8.608963
2023    8.670117
dtype: float64",10.355407050352875
112,Fuel Cell Systems & Electrodes,25,0.0626083758446018,"year
1989         NaN
1990    3.779719
1991    3.962041
1995    4.249723
1996    4.537405
1997    4.809339
1998    5.022913
2000    5.230552
2001    5.453696
2002    5.696642
2003    5.907951
2004    6.095550
2005    6.308111
2006    6.518407
2007    6.692070
2008    6.839990
2009    6.995925
2010    7.185351
2011    7.385217
2012    7.560874
2013    7.733524
2014    7.898214
2015    8.054532
2016    8.183181
2017    8.283964
2018    8.366047
2019    8.439378
2020    8.521749
2021    8.600001
2022    8.671571
2023    8.732726
dtype: float64",11.071157352498382
113,Lighting & Illumination Systems,1,0.1614036779806685,"year
1979         NaN
1981    0.854551
1982    1.142233
1984    1.547698
1985    1.835380
1986    2.058524
1988    2.281667
1989    2.430087
1990    2.589152
1991    2.751671
1994    2.891433
1995    2.994617
1996    3.070125
1997    3.173665
1998    3.296898
1999    3.406597
2000    3.528700
2001    3.627140
2002    3.744923
2003    3.841915
2004    3.968066
2005    4.053224
2006    4.162658
2007    4.277727
2008    4.419378
2009    4.564050
2010    4.708238
2011    4.861884
2012    5.010826
2013    5.196189
2014    5.406672
2015    5.644817
2016    5.912918
2017    6.191287
2018    6.421622
2019    6.629102
2020    6.809092
2021    6.971914
2022    7.094827
2023    7.187830
dtype: float64",4.294494333908329
